"Temperature","Chamber","Pot","Plant","Leaf","RNA_measurement","sp1_expression"
"Hot","Hot2","Hot2_7","Hot2_7","Hot2_7.2",1,33.4371666176494
"Hot","Hot1","Hot1_8","Hot1_8","Hot1_8.2",2,39.4081485028253
"Hot","Hot2","Hot2_2","Hot2_2","Hot2_2.1",3,32.6004485162392
"Cold","Cold1","Cold1_8","Cold1_8","Cold1_8.1",4,9.25810171476792
"Cold","Cold2","Cold2_1","Cold2_1","Cold2_1.2",5,11.8264572514374
"Cold","Cold2","Cold2_4","Cold2_4","Cold2_4.2",6,15.151892628852
"Cold","Cold2","Cold2_9","Cold2_9","Cold2_9.2",7,15.4825792594131
"Hot","Hot2","Hot2_6","Hot2_6","Hot2_6.2",8,31.0285153965633
"Cold","Cold2","Cold2_10","Cold2_10","Cold2_10.2",9,16.4367018977536
"Cold","Cold2","Cold2_8","Cold2_8","Cold2_8.1",10,13.3885278595541
"Cold","Cold1","Cold1_2","Cold1_2","Cold1_2.2",11,9.53459026115411
"Hot","Hot1","Hot1_1","Hot1_1","Hot1_1.1",12,37.237296202667
"Cold","Cold2","Cold2_8","Cold2_8","Cold2_8.2",13,17.0686998407523
"Hot","Hot2","Hot2_10","Hot2_10","Hot2_10.2",14,31.7974464648266
"Hot","Hot2","Hot2_5","Hot2_5","Hot2_5.2",15,31.1419711701971
"Hot","Hot1","Hot1_6","Hot1_6","Hot1_6.2",16,36.152668081934
"Cold","Cold2","Cold2_2","Cold2_2","Cold2_2.1",17,15.8744545190822
"Cold","Cold2","Cold2_3","Cold2_3","Cold2_3.1",18,14.6202646146398
"Cold","Cold2","Cold2_5","Cold2_5","Cold2_5.2",19,13.6882482513517
"Cold","Cold1","Cold1_7","Cold1_7","Cold1_7.1",20,9.45562528634118
"Hot","Hot2","Hot2_2","Hot2_2","Hot2_2.1",21,31.5873085732244
"Cold","Cold1","Cold1_3","Cold1_3","Cold1_3.2",22,10.0343858122094
"Cold","Cold2","Cold2_6","Cold2_6","Cold2_6.1",23,14.2563760669897
"Hot","Hot2","Hot2_7","Hot2_7","Hot2_7.2",24,31.8683987445078
"Cold","Cold1","Cold1_4","Cold1_4","Cold1_4.1",25,9.1501570861109
"Hot","Hot1","Hot1_3","Hot1_3","Hot1_3.2",26,38.2609497027417
"Cold","Cold1","Cold1_5","Cold1_5","Cold1_5.2",27,9.6444759815532
"Cold","Cold2","Cold2_1","Cold2_1","Cold2_1.1",28,11.6336432464476
"Cold","Cold2","Cold2_5","Cold2_5","Cold2_5.1",29,14.4592044168041
"Cold","Cold1","Cold1_7","Cold1_7","Cold1_7.1",30,8.54903735805196
"Cold","Cold2","Cold2_10","Cold2_10","Cold2_10.2",31,16.0921049849325
"Hot","Hot2","Hot2_7","Hot2_7","Hot2_7.1",32,32.2245006885834
"Hot","Hot1","Hot1_4","Hot1_4","Hot1_4.1",33,37.1087085907054
"Hot","Hot1","Hot1_4","Hot1_4","Hot1_4.1",34,37.8220258126805
"Hot","Hot1","Hot1_5","Hot1_5","Hot1_5.1",35,37.6095163624403
"Hot","Hot1","Hot1_8","Hot1_8","Hot1_8.1",36,38.8406736367547
"Hot","Hot2","Hot2_10","Hot2_10","Hot2_10.1",37,31.6315484542125
"Cold","Cold1","Cold1_8","Cold1_8","Cold1_8.2",38,9.08225126861682
"Hot","Hot2","Hot2_2","Hot2_2","Hot2_2.1",39,31.7915053835087
"Cold","Cold2","Cold2_1","Cold2_1","Cold2_1.1",40,13.6213880888165
"Hot","Hot1","Hot1_9","Hot1_9","Hot1_9.2",41,38.0538370527352
"Hot","Hot1","Hot1_4","Hot1_4","Hot1_4.2",42,36.8268417150218
"Hot","Hot2","Hot2_5","Hot2_5","Hot2_5.2",43,31.4113802662341
"Hot","Hot2","Hot2_1","Hot2_1","Hot2_1.1",44,32.182873641856
"Cold","Cold2","Cold2_7","Cold2_7","Cold2_7.1",45,14.3112216775367
"Cold","Cold2","Cold2_9","Cold2_9","Cold2_9.1",46,15.3371005231629
"Cold","Cold1","Cold1_3","Cold1_3","Cold1_3.1",47,9.63352965605547
"Cold","Cold2","Cold2_4","Cold2_4","Cold2_4.2",48,13.0172958251654
"Hot","Hot2","Hot2_2","Hot2_2","Hot2_2.2",49,31.4871620243709
"Hot","Hot2","Hot2_1","Hot2_1","Hot2_1.1",50,33.8823041265692
"Cold","Cold2","Cold2_1","Cold2_1","Cold2_1.2",51,12.2351164757937
"Hot","Hot1","Hot1_10","Hot1_10","Hot1_10.2",52,39.6550705407109
"Cold","Cold1","Cold1_8","Cold1_8","Cold1_8.2",53,9.00897969176889
"Hot","Hot1","Hot1_3","Hot1_3","Hot1_3.1",54,39.3521886854303
"Cold","Cold1","Cold1_4","Cold1_4","Cold1_4.2",55,7.20968355281689
"Cold","Cold2","Cold2_8","Cold2_8","Cold2_8.2",56,14.7849648422876
"Hot","Hot1","Hot1_10","Hot1_10","Hot1_10.1",57,38.597055441057
"Hot","Hot2","Hot2_9","Hot2_9","Hot2_9.1",58,32.6641220726958
"Hot","Hot1","Hot1_8","Hot1_8","Hot1_8.2",59,37.210976419599
"Cold","Cold1","Cold1_1","Cold1_1","Cold1_1.2",60,7.31660551159312
"Cold","Cold2","Cold2_4","Cold2_4","Cold2_4.1",61,13.1519056096362
"Hot","Hot2","Hot2_10","Hot2_10","Hot2_10.1",62,32.1711108917684
"Cold","Cold2","Cold2_6","Cold2_6","Cold2_6.2",63,12.4692099553644
"Hot","Hot2","Hot2_7","Hot2_7","Hot2_7.1",64,33.7309164469153
"Hot","Hot1","Hot1_2","Hot1_2","Hot1_2.2",65,39.3507456251841
"Hot","Hot2","Hot2_8","Hot2_8","Hot2_8.2",66,31.9970814124005
"Hot","Hot2","Hot2_7","Hot2_7","Hot2_7.1",67,31.1549770130798
"Cold","Cold2","Cold2_7","Cold2_7","Cold2_7.2",68,14.2243559088127
"Hot","Hot2","Hot2_1","Hot2_1","Hot2_1.2",69,33.4563762916513
"Cold","Cold2","Cold2_2","Cold2_2","Cold2_2.1",70,16.9565850232338
"Cold","Cold2","Cold2_5","Cold2_5","Cold2_5.1",71,13.8969543478479
"Hot","Hot1","Hot1_5","Hot1_5","Hot1_5.2",72,40.4654292730534
"Hot","Hot1","Hot1_6","Hot1_6","Hot1_6.1",73,36.9050251684279
"Cold","Cold1","Cold1_7","Cold1_7","Cold1_7.2",74,10.4674677820552
"Hot","Hot2","Hot2_6","Hot2_6","Hot2_6.1",75,32.0576491733266
"Cold","Cold1","Cold1_6","Cold1_6","Cold1_6.2",76,9.85893898206869
"Cold","Cold2","Cold2_6","Cold2_6","Cold2_6.2",77,15.5006422845228
"Hot","Hot2","Hot2_8","Hot2_8","Hot2_8.1",78,31.7217812262507
"Hot","Hot1","Hot1_9","Hot1_9","Hot1_9.2",79,39.4147812736266
"Hot","Hot1","Hot1_8","Hot1_8","Hot1_8.2",80,39.7871938295979
"Hot","Hot1","Hot1_7","Hot1_7","Hot1_7.1",81,38.0694815736811
"Hot","Hot2","Hot2_8","Hot2_8","Hot2_8.2",82,31.4718298489338
"Cold","Cold1","Cold1_9","Cold1_9","Cold1_9.1",83,9.72043402049908
"Hot","Hot2","Hot2_6","Hot2_6","Hot2_6.2",84,33.4041628263657
"Cold","Cold2","Cold2_10","Cold2_10","Cold2_10.1",85,16.1428664908133
"Cold","Cold2","Cold2_5","Cold2_5","Cold2_5.2",86,14.2478198573172
"Hot","Hot1","Hot1_9","Hot1_9","Hot1_9.1",87,37.356851801598
"Hot","Hot2","Hot2_5","Hot2_5","Hot2_5.1",88,33.5483961035373
"Hot","Hot1","Hot1_9","Hot1_9","Hot1_9.1",89,39.0126817301875
"Cold","Cold1","Cold1_7","Cold1_7","Cold1_7.2",90,9.81227118854812
"Hot","Hot2","Hot2_9","Hot2_9","Hot2_9.2",91,32.8552391207998
"Hot","Hot2","Hot2_1","Hot2_1","Hot2_1.1",92,32.5049893707391
"Cold","Cold2","Cold2_2","Cold2_2","Cold2_2.2",93,15.9085293528497
"Cold","Cold2","Cold2_9","Cold2_9","Cold2_9.1",94,15.0422744600786
"Hot","Hot1","Hot1_3","Hot1_3","Hot1_3.2",95,38.658849956321
"Cold","Cold1","Cold1_1","Cold1_1","Cold1_1.1",96,6.23009870217415
"Cold","Cold1","Cold1_7","Cold1_7","Cold1_7.2",97,8.7660255643178
"Cold","Cold1","Cold1_4","Cold1_4","Cold1_4.1",98,7.66996670075218
"Cold","Cold2","Cold2_1","Cold2_1","Cold2_1.2",99,10.6225208281078
"Cold","Cold2","Cold2_9","Cold2_9","Cold2_9.2",100,14.9181564091789
"Cold","Cold1","Cold1_3","Cold1_3","Cold1_3.1",101,9.14293836789564
"Cold","Cold1","Cold1_3","Cold1_3","Cold1_3.1",102,11.0417305597539
"Cold","Cold2","Cold2_10","Cold2_10","Cold2_10.1",103,15.8059538503971
"Cold","Cold2","Cold2_9","Cold2_9","Cold2_9.2",104,15.2750533105176
"Cold","Cold2","Cold2_2","Cold2_2","Cold2_2.1",105,15.8358907465723
"Cold","Cold1","Cold1_3","Cold1_3","Cold1_3.2",106,10.132758656541
"Hot","Hot2","Hot2_9","Hot2_9","Hot2_9.1",107,31.8370241346328
"Hot","Hot2","Hot2_8","Hot2_8","Hot2_8.1",108,31.8326239978618
"Hot","Hot2","Hot2_4","Hot2_4","Hot2_4.1",109,31.4987445844217
"Hot","Hot1","Hot1_8","Hot1_8","Hot1_8.1",110,39.9728122038902
"Hot","Hot1","Hot1_2","Hot1_2","Hot1_2.2",111,38.7635112141528
"Cold","Cold1","Cold1_10","Cold1_10","Cold1_10.2",112,8.06275548318997
"Hot","Hot2","Hot2_6","Hot2_6","Hot2_6.2",113,32.523457681527
"Cold","Cold2","Cold2_3","Cold2_3","Cold2_3.1",114,14.6135110277821
"Cold","Cold2","Cold2_10","Cold2_10","Cold2_10.1",115,15.538259190688
"Hot","Hot2","Hot2_10","Hot2_10","Hot2_10.2",116,32.6849852776393
"Hot","Hot2","Hot2_4","Hot2_4","Hot2_4.1",117,32.4832956634716
"Hot","Hot1","Hot1_1","Hot1_1","Hot1_1.1",118,38.6054368437803
"Cold","Cold2","Cold2_5","Cold2_5","Cold2_5.1",119,15.6896425727624
"Hot","Hot1","Hot1_4","Hot1_4","Hot1_4.1",120,36.3065164997152
"Cold","Cold1","Cold1_9","Cold1_9","Cold1_9.1",121,5.43668959890945
"Hot","Hot2","Hot2_3","Hot2_3","Hot2_3.1",122,34.982656259237
"Hot","Hot1","Hot1_3","Hot1_3","Hot1_3.2",123,36.6058484813489
"Cold","Cold2","Cold2_3","Cold2_3","Cold2_3.2",124,16.9083464042094
"Cold","Cold2","Cold2_3","Cold2_3","Cold2_3.2",125,12.6721642856435
"Cold","Cold1","Cold1_2","Cold1_2","Cold1_2.2",126,11.6078281607873
"Hot","Hot1","Hot1_10","Hot1_10","Hot1_10.1",127,38.6726842871021
"Hot","Hot1","Hot1_2","Hot1_2","Hot1_2.1",128,37.4540661138649
"Cold","Cold2","Cold2_7","Cold2_7","Cold2_7.1",129,11.8311466318098
"Hot","Hot1","Hot1_4","Hot1_4","Hot1_4.2",130,37.4213494746515
"Hot","Hot1","Hot1_3","Hot1_3","Hot1_3.1",131,37.6273664490648
"Hot","Hot2","Hot2_5","Hot2_5","Hot2_5.2",132,32.3946975815672
"Cold","Cold2","Cold2_6","Cold2_6","Cold2_6.2",133,13.7164630792105
"Hot","Hot2","Hot2_4","Hot2_4","Hot2_4.1",134,30.0623189056273
"Hot","Hot2","Hot2_2","Hot2_2","Hot2_2.2",135,31.9361698759747
