"table","tray","wetland","nitrogen","clipping","weed","perc_biomass"
"Table1","Tray_1","Wetland_1","Nitr_1","none","Weed_1",87.2
"Table1","Tray_1","Wetland_1","Nitr_1","cut","Weed_1",88.8
"Table1","Tray_1","Wetland_2","Nitr_1","none","Weed_2",70.4
"Table1","Tray_1","Wetland_2","Nitr_1","cut","Weed_2",75.7
"Table1","Tray_1","Wetland_3","Nitr_1","none","Weed_3",75.9
"Table1","Tray_1","Wetland_3","Nitr_1","cut","Weed_3",80.6
"Table1","Tray_2","Wetland_4","Nitr_2","none","Weed_1",80.5
"Table1","Tray_2","Wetland_4","Nitr_2","cut","Weed_1",83.8
"Table1","Tray_2","Wetland_5","Nitr_2","none","Weed_2",59.2
"Table1","Tray_2","Wetland_5","Nitr_2","cut","Weed_2",61.5
"Table1","Tray_2","Wetland_6","Nitr_2","none","Weed_3",59.5
"Table1","Tray_2","Wetland_6","Nitr_2","cut","Weed_3",62.5
"Table1","Tray_3","Wetland_7","Nitr_3","none","Weed_1",76.8
"Table1","Tray_3","Wetland_7","Nitr_3","cut","Weed_1",80.8
"Table1","Tray_3","Wetland_8","Nitr_3","none","Weed_2",47.8
"Table1","Tray_3","Wetland_8","Nitr_3","cut","Weed_2",49.5
"Table1","Tray_3","Wetland_9","Nitr_3","none","Weed_3",48.4
"Table1","Tray_3","Wetland_9","Nitr_3","cut","Weed_3",52.9
"Table1","Tray_4","Wetland_10","Nitr_4","none","Weed_1",77.7
"Table1","Tray_4","Wetland_10","Nitr_4","cut","Weed_1",81.5
"Table1","Tray_4","Wetland_11","Nitr_4","none","Weed_2",35.7
"Table1","Tray_4","Wetland_11","Nitr_4","cut","Weed_2",37.3
"Table1","Tray_4","Wetland_12","Nitr_4","none","Weed_3",38.3
"Table1","Tray_4","Wetland_12","Nitr_4","cut","Weed_3",42.4
"Table2","Tray_5","Wetland_13","Nitr_1","none","Weed_1",78.2
"Table2","Tray_5","Wetland_13","Nitr_1","cut","Weed_1",80.5
"Table2","Tray_5","Wetland_14","Nitr_1","none","Weed_2",65.1
"Table2","Tray_5","Wetland_14","Nitr_1","cut","Weed_2",68.3
"Table2","Tray_5","Wetland_15","Nitr_1","none","Weed_3",65.3
"Table2","Tray_5","Wetland_15","Nitr_1","cut","Weed_3",66.6
"Table2","Tray_6","Wetland_16","Nitr_2","none","Weed_1",79.8
"Table2","Tray_6","Wetland_16","Nitr_2","cut","Weed_1",85.2
"Table2","Tray_6","Wetland_17","Nitr_2","none","Weed_2",57.6
"Table2","Tray_6","Wetland_17","Nitr_2","cut","Weed_2",61.4
"Table2","Tray_6","Wetland_18","Nitr_2","none","Weed_3",58.5
"Table2","Tray_6","Wetland_18","Nitr_2","cut","Weed_3",61.6
"Table2","Tray_7","Wetland_19","Nitr_3","none","Weed_1",82.4
"Table2","Tray_7","Wetland_19","Nitr_3","cut","Weed_1",83.1
"Table2","Tray_7","Wetland_20","Nitr_3","none","Weed_2",50.5
"Table2","Tray_7","Wetland_20","Nitr_3","cut","Weed_2",54
"Table2","Tray_7","Wetland_21","Nitr_3","none","Weed_3",51.6
"Table2","Tray_7","Wetland_21","Nitr_3","cut","Weed_3",54.7
"Table2","Tray_8","Wetland_22","Nitr_4","none","Weed_1",75.5
"Table2","Tray_8","Wetland_22","Nitr_4","cut","Weed_1",78.7
"Table2","Tray_8","Wetland_23","Nitr_4","none","Weed_2",39
"Table2","Tray_8","Wetland_23","Nitr_4","cut","Weed_2",43.9
"Table2","Tray_8","Wetland_24","Nitr_4","none","Weed_3",41.9
"Table2","Tray_8","Wetland_24","Nitr_4","cut","Weed_3",45.1
