Field,block,trt,yield
1,1.B1,A,290.1501019
1,1.B1,B,274.1501019
1,1.B1,C,277.8591108
1,1.B1,D,264.8447606
1,1.B1,E,274.2136152
1,1.B1,S,242.59682
1,1.B2,A,258.2566657
1,1.B2,B,276.1214015
1,1.B2,C,248.0435381
1,1.B2,D,286.6603333
1,1.B2,E,314.0435381
1,1.B2,S,248.9021613
1,1.B3,A,271.6890336
1,1.B3,B,219.9800247
1,1.B3,C,245.5333067
1,1.B3,D,256.9943749
1,1.B3,E,267.6111701
1,1.B3,S,217.8878111
1,1.B4,A,301.4267428
1,1.B4,B,295.9021613
1,1.B4,C,324.717734
1,1.B4,D,317.0865886
1,1.B4,E,350.0578882
1,1.B4,S,293.2710159
2,2.B1,A,268.2702722
2,2.B1,B,305.5942752
2,2.B1,C,298.7425995
2,2.B1,D,276.5743796
2,2.B1,E,320.6224157
2,2.B1,S,250.6652745
2,2.B2,A,256.939908
2,2.B2,B,303.8973891
2,2.B2,C,265.2948609
2,2.B2,D,285.5661894
2,2.B2,E,306.9393882
2,2.B2,S,274.8806096
2,2.B3,A,255.0804243
2,2.B3,B,283.288431
2,2.B3,C,257.620554
2,2.B3,D,271.443363
2,2.B3,E,312.2827123
2,2.B3,S,233.054082
2,2.B4,A,275.7275345
2,2.B4,B,324.4102592
2,2.B4,C,334.4726932
2,2.B4,D,325.7189345
2,2.B4,E,352.5756005
2,2.B4,S,312.0116205
3,3.B1,A,288.3411216
3,3.B1,B,256.7383877
3,3.B1,C,233.2154658
3,3.B1,D,260.6519063
3,3.B1,E,312.0599434
3,3.B1,S,250.0093825
3,3.B2,A,325.7895079
3,3.B2,B,259.3851024
3,3.B2,C,264.7139178
3,3.B2,D,272.637404
3,3.B2,E,263.4482454
3,3.B2,S,227.8540944
3,3.B3,A,301.5966691
3,3.B3,B,229.8391344
3,3.B3,C,261.3308538
3,3.B3,D,233.3141652
3,3.B3,E,225.6770734
3,3.B3,S,210.7516375
3,3.B4,A,350.5052565
3,3.B4,B,324.3893685
3,3.B4,C,334.8393142
3,3.B4,D,288.504617
3,3.B4,E,357.225926
3,3.B4,S,271.7521658
