"Block","Var","gw"
"B1","C_1",27.2
"B1","C_2",29.6
"B1","C_3",24.4
"B1","C_4",36
"B1","IC_02853",36.7
"B1","IC_02866",31.6
"B1","IC_02869",22.7
"B1","IC_02874",30.2
"B1","IC_02871",31.4
"B1","IC_02879",29.5
"B1","IC_02883",28.3
"B1","IC_02884",34.7
"B1","IC_02884",33.4
"B2","C_1",29.3
"B2","C_2",38.1
"B2","C_3",37.9
"B2","C_4",35.8
"B2","IC_03687",24.9
"B2","IC_03687",23.6
"B2","IC_03688",24.7
"B2","IC_03688",27.3
"B2","IC_03688",15.6
"B2","IC_04140",24.9
"B2","IC_04234",26.1
"B2","IC_04240",35.9
"B2","IC_04245",28.7
"B3","C_1",33.5
"B3","C_2",24.8
"B3","C_3",21.6
"B3","C_4",35.9
"B3","IC_06021",23
"B3","IC_06022",33.5
"B3","IC_06099",22.9
"B3","IC_06394",19.9
"B3","IC_06651",26.9
"B3","IC_07320",21.4
"B3","IC_07321",36.9
"B3","IC_07349",34.6
"B3","IC_07349",18.9
"B4","C_1",28.2
"B4","C_2",31.2
"B4","C_3",33.1
"B4","C_4",34.9
"B4","IC_07900",28.6
"B4","IC_07900",25.5
"B4","IC_07900",25.4
"B4","IC_07902",19.9
"B4","IC_07903",20.9
"B4","IC_07903",25.5
"B4","IC_07904",27.9
"B4","IC_07904",27
"B4","IC_07905",22.8
"B5","C_1",34.4
"B5","C_2",36.3
"B5","C_3",30.9
"B5","C_4",36.9
"B5","IC_08232",18.5
"B5","IC_08233",18.3
"B5","IC_08233",31.2
"B5","IC_08233",29
"B5","IC_08233",27.9
"B5","IC_08234",23.5
"B5","IC_08235",27.5
"B5","IC_08235",27.9
"B5","IC_08236",28.9
"B6","C_1",31.1
"B6","C_2",36.5
"B6","C_3",36.5
"B6","C_4",30.1
"B6","IC_10460",36.5
"B6","IC_10460",24.8
"B6","IC_10460",39.2
"B6","IC_10460",32.5
"B6","IC_10461",29.2
"B6","IC_10461",34.4
"B6","IC_10461",39.9
"B6","IC_10461",24.3
"B6","IC_10461",34.6
