"tray","wetland","nitrogen","weed","perc_biomass"
"Tray_1","Wetland_1","Nitr_1","Weed_1",87.2
"Tray_1","Wetland_2","Nitr_1","Weed_2",70.4
"Tray_1","Wetland_3","Nitr_1","Weed_3",75.9
"Tray_2","Wetland_4","Nitr_2","Weed_1",80.5
"Tray_2","Wetland_5","Nitr_2","Weed_2",59.2
"Tray_2","Wetland_6","Nitr_2","Weed_3",59.5
"Tray_3","Wetland_7","Nitr_3","Weed_1",76.8
"Tray_3","Wetland_8","Nitr_3","Weed_2",47.8
"Tray_3","Wetland_9","Nitr_3","Weed_3",48.4
"Tray_4","Wetland_10","Nitr_4","Weed_1",77.7
"Tray_4","Wetland_11","Nitr_4","Weed_2",35.7
"Tray_4","Wetland_12","Nitr_4","Weed_3",38.3
"Tray_5","Wetland_13","Nitr_1","Weed_1",78.2
"Tray_5","Wetland_14","Nitr_1","Weed_2",65.1
"Tray_5","Wetland_15","Nitr_1","Weed_3",65.3
"Tray_6","Wetland_16","Nitr_2","Weed_1",79.8
"Tray_6","Wetland_17","Nitr_2","Weed_2",57.6
"Tray_6","Wetland_18","Nitr_2","Weed_3",58.5
"Tray_7","Wetland_19","Nitr_3","Weed_1",82.4
"Tray_7","Wetland_20","Nitr_3","Weed_2",50.5
"Tray_7","Wetland_21","Nitr_3","Weed_3",51.6
"Tray_8","Wetland_22","Nitr_4","Weed_1",75.5
"Tray_8","Wetland_23","Nitr_4","Weed_2",39
"Tray_8","Wetland_24","Nitr_4","Weed_3",41.9
