"row","block","trt","yield"
5,"B1","A",290.150101877456
2,"B1","B",274.150101877456
4,"B1","C",277.859110755349
6,"B1","D",264.844760587978
3,"B1","E",274.213615194295
1,"B1","S",242.596819967981
4,"B2","A",258.256665696405
2,"B2","B",276.121401542716
5,"B2","C",248.043538058507
1,"B2","D",286.66033328482
3,"B2","E",314.043538058507
6,"B2","S",248.902161257459
4,"B3","A",271.68903361956
5,"B3","B",219.980024741668
3,"B3","C",245.533306651142
2,"B3","D",256.994374909038
1,"B3","E",267.611170135351
6,"B3","S",217.887811090089
5,"B4","A",301.426742832193
4,"B4","B",295.902161257459
2,"B4","C",324.717733954301
6,"B4","D",317.086588560617
3,"B4","E",350.057888225877
1,"B4","S",293.271015863775
